S,T,Q,Y,L
b,10,34.21123117940644,24,94.60786285705285
m,2,69.97929025369474,23,54.79093247129811
e,31,34.59451683873036,38,5.037094124001817
f,10,54.326521876127764,38,84.99268808782455
u,63,57.42236755479576,12,81.94706594648093
r,91,37.082462583930734,35,78.63157497074444
v,35,7.4416526075711475,40,27.849648414425687
f,49,2.316997738777904,91,10.859862638249185
c,76,13.04273904760147,77,97.20786007400515
s,76,21.29976602008349,84,45.16099628905006
a,86,51.763783529164186,89,65.33987929702612
u,14,50.158919979385885,66,58.25716057216117
i,46,84.98130618424337,66,21.904458620157374
m,15,95.95629617828767,27,87.37117561537274
g,81,56.69298136567789,42,17.986573793507855
d,94,83.92815303288039,83,44.10900776520186
y,95,59.07918759298455,18,69.90480061916814
v,69,65.02475246312264,32,60.91991089548948
z,100,93.05936169539206,6,99.90257291235439
e,4,8.177490129003917,50,25.11570631306007
f,90,98.15838123298961,91,5.004000394470687
e,85,8.850884647281676,76,66.76033133036968
n,72,44.56817313906799,60,85.71738395023712
q,82,31.846460856659277,30,84.58945594499289
g,47,51.06369279026419,9,64.21077968819807
v,91,78.544218774799,29,80.19770216526558
c,80,36.257972455680346,20,60.05998979043527
j,90,20.908187550158075,4,30.616733794595675
k,42,16.611937498931017,99,16.878203297943305
f,42,80.78963246639655,51,19.780281588929462
d,92,86.7578105929241,6,1.359102355583064
f,87,23.939587100437187,79,35.59426052579398
d,20,95.43801490120077,66,17.712670182425228
n,85,98.66146594699315,76,63.293008865155066
w,90,9.22609595526075,49,24.225946922100448
x,99,97.43752246096422,77,68.37849402298177
u,57,48.268226051846774,10,53.62637977100957
x,70,19.115842889336875,90,72.4315765484702
z,83,18.663369275936546,70,18.156182920969677
r,53,6.852557381306457,57,38.0276644187863
d,2,33.41913254107516,27,84.58759193956064
d,99,89.8616607134776,28,24.857907021385607
t,80,21.436369650533383,85,31.561209801754952
f,79,2.6546894376804797,15,17.33295395055685
q,34,75.73093553033952,11,28.84729777756021
a,84,89.98598326183557,16,86.02571429227504
y,71,99.5503767875298,23,11.88256473118715
c,67,48.50332429112905,42,94.68481725945152
g,60,92.2257561919556,42,25.21193258945513
k,60,63.36186231400569,38,6.776575015358855
s,43,25.67103934753755,66,88.17768202282423
n,51,54.96970650195715,50,61.3405120095436
c,27,40.582290804080856,30,58.23630645819245
b,31,52.021819054476545,35,87.50998582148026
i,63,58.55384704098285,43,93.94840670778096
v,45,38.64020013946299,86,47.30872072765438
c,80,4.006448496972648,10,94.34131483674592
p,20,4.4647193049521245,5,94.89883568847675
e,6,92.22873203566742,85,74.06023345194527
c,45,29.517207923999887,18,63.26053035328025
j,13,69.75504937069454,38,83.42878770074105
x,63,75.49922852366836,4,54.52181565673689
v,14,90.48812236704562,11,46.5128014473613
